cd t1_maxL_boot; cd t1_maxL_boot_1; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_2; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_3; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_4; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_5; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_6; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_7; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_8; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_9; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_10; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_11; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_12; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_13; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_14; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_15; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_16; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_17; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_18; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_19; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_20; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_21; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_22; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_23; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_24; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_25; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_26; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_27; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_28; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_29; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_30; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_31; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_32; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_33; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_34; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_35; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_36; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_37; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_38; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_39; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_40; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_41; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_42; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_43; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_44; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_45; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_46; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_47; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_48; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_49; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_50; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_51; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_52; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_53; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_54; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_55; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_56; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_57; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_58; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
